#profile-title: @Raydikalx — TROJAN
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — trojan — 895 configs
trojan://8r<[9'l6hAO#Global 🌐 | @Raydikalx | DF03FA
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 84933D
trojan://CF68213490@eternal-perch.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 27CEAA
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 74B1A5
trojan://CF68213490@fair-werewolf.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 839FB4
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 6E76ED
trojan://CF68213490@funny-hen.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | EDD6F4
trojan://CF68213490@gentle-honeybee.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | DA668D
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | CF1A71
trojan://CF68213490@immune-mullet.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | 050172
trojan://CF68213490@in-oriole.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 202EA1
trojan://CF68213490@informed-stud.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 4B0A09
trojan://CF68213490@innocent-rattler.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 25059D
trojan://CF68213490@live-drake.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | E19FDC
trojan://CF68213490@loyal-molly.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 937B0B
trojan://CF68213490@moved-bluegill.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | CDEC90
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | C9B920
trojan://CF68213490@rested-osprey.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 903062
trojan://CF68213490@sacred-shepherd.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 91122B
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 7721E6
trojan://CF68213490@sincere-crappie.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 2A52B5
trojan://CF68213490@smashing-fawn.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 7ADA9E
trojan://CF68213490@smiling-fowl.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 25F99E
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 07DE5D
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 68CF98
trojan://CF68213490@steady-prawn.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | AC16EE
trojan://CF68213490@summary-firefly.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | D0EB21
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | C5C14E
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | CEAE95
trojan://Cl150MQWlG@209.250.236.93:443?security=tls&sni=irancell-ir-4.mmdruby13.store&type=grpc#DE 🇩🇪 | @Raydikalx | FA5A2A
trojan://d050aca3-9df2-4461-90ec-92373c1d7636@v2jp.k1.ssnss.live:44184?security=tls#JP 🇯🇵 | @Raydikalx | 4CAC21
trojan://d06a3f01-1ff0-4792-9b8e-a5a604bc74a2@168.138.43.89:443?security=tls#JP 🇯🇵 | @Raydikalx | 1E5530
trojan://d1478689-439c-4590-b7ce-36e786a02dc3@107.181.161.163:443?security=tls&sni=107.181.161.163#US 🇺🇸 | @Raydikalx | 4A50FE
trojan://d4e41ff772c7fd45@23.247.137.70:3389?security=tls#US 🇺🇸 | @Raydikalx | AE1990
trojan://d4e41ff772c7fd45@45.11.104.94:3389?security=tls&sni=sbank.ir#HK 🇭🇰 | @Raydikalx | 037CBB
trojan://d742752c-4231-4695-801e-f06d77f0f277@hk04.qianmoip.win:52224?security=tls&sni=taobao.com#HK 🇭🇰 | @Raydikalx | 4D44E3
trojan://da777aae-defb-41d0-a183-2c27da2b4677@150.230.96.103:443?security=tls#JP 🇯🇵 | @Raydikalx | 960EEE
trojan://db19fc68-c027-4641-a8eb-eed3e1065c8a@146.70.158.111:443?security=tls&sni=amin.karkas1.ir&type=grpc&serviceName=6vuNVgOFnqUEvj0rcXIcStL#FR 🇫🇷 | @Raydikalx | 4ACCB9
trojan://dbf9bf9c-2c3f-474a-8031-d4c00666a989@129.146.190.42:443?security=tls#US 🇺🇸 | @Raydikalx | 77827E
trojan://dd04c158-1bac-47cd-99c1-5c4f64796dd5@supersouth.xn--mesv7f5toqlp.club:12004?security=tls#CA 🇨🇦 | @Raydikalx | B9E66A
trojan://de4dbc41-fe13-4498-b5b4-083e451270f6@89.116.46.68:443?path=/my-wbv&security=tls&insecure=0&host=zaintest.vuclip.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=zaintest.vuclip.com.cyylr.eu.cc#GB 🇬🇧 | @Raydikalx | 7B6DEE
trojan://de798060-31d0-11ee-b282-1239d0255272@51.81.82.15:443?security=tls&sni=zula.ir#US 🇺🇸 | @Raydikalx | B724B8
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s1.hazz.win:12340?security=tls&sni=edge.apple.com#CA 🇨🇦 | @Raydikalx | 66D77F
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s2.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | 3DA721
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s3.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | 78BCFD
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s4.hazz.win:12340?security=tls#CA 🇨🇦 | @Raydikalx | B7C705
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.138:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | 275E6B
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | 13E975
trojan://dT6h9HBwQO@139.59.108.29:31313?security=tls&sni=m.linkedin.us&type=tcp#SG 🇸🇬 | @Raydikalx | DD17F3
trojan://dTjHHw2kDE@23.94.122.66:38505?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | C0283B
trojan://e05c749b-7c6b-41b8-9c71-9dcf685edf4a@152.67.162.166:443?security=tls#IN 🇮🇳 | @Raydikalx | 2AB2C9
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=asriran.com#FR 🇫🇷 | @Raydikalx | 77ECF2
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=namayesh.com#FR 🇫🇷 | @Raydikalx | 7DB48C
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=softsaaz.ir#FR 🇫🇷 | @Raydikalx | 2A8184
trojan://e23f408a-012e-4030-8b31-02022031cb50@129.146.135.157:443?security=tls#US 🇺🇸 | @Raydikalx | CF4A51
trojan://e2486b91-71a6-421b-9d53-3c080fb0edb8@es-full.privateip.net:443?type=tcp&allowInsecure=1#Global 🌐 | @Raydikalx | F62BCD
trojan://e35026da-e985-49ca-b43b-276062a535a6@104.21.79.246:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes&type=ws&path=/ilb9fuWfuqWDjlQrGCkIH66kMFPa&Host=notdirect.howhealthyistoomajreally.homes#CA 🇨🇦 | @Raydikalx | 8E5FC4
trojan://e35026da-e985-49ca-b43b-276062a535a6@notdirect.howhealthyistoomajreally.homes:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes&type=ws&path=/ilb9fuWfuqWDjlQrGCkIH66kMFPa&Host=notdirect.howhealthyistoomajreally.homes#US 🇺🇸 | @Raydikalx | DB7686
trojan://e8c1ab3c-89b3-4933-92df-682e6dce7819@152.67.98.30:443?security=tls#AU 🇦🇺 | @Raydikalx | D7D3E4
trojan://eabf1999fefbb7d2@waysi.waysi6688.workers.dev:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=ios&host=waysi.waysi6688.workers.dev&path=%2Ftr%2FsMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&sni=WaYSi.wAYsI6688.WOrkeRS.deV&type=ws#CA 🇨🇦 | @Raydikalx | 40547F
trojan://ED177480-E516-11EA-8B44-BBC4E882BA0B@js04.balala2016.xyz:20261?security=tls#DE 🇩🇪 | @Raydikalx | CD9A95
trojan://ED177480-E516-11EA-8B44-BBC4E882BA0B@tw01.balala2016.xyz:20261?security=tls#DE 🇩🇪 | @Raydikalx | 0F6F35
trojan://ee2bccd3-0f30-42d4-86d6-3d393ad230bd@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#US 🇺🇸 | @Raydikalx | 77F5F8
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@83.229.121.78:8443?security=tls#SG 🇸🇬 | @Raydikalx | E05CDB
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | A17B49
trojan://EQ30679154@well-goshawk.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | 1FA1A5
trojan://f1963001-20c7-464b-8a66-c15ba6f798d0@tw01.henet.top:30000?security=tls#CA 🇨🇦 | @Raydikalx | 97D3F2
trojan://f2117e99-9b6e-47fd-b0a9-634a0b15b998@146.56.189.146:443?security=tls#KR 🇰🇷 | @Raydikalx | 23EE21
trojan://f39bd244-f5fe-415c-8b98-a1e5250bf178@129.146.255.158:443?security=tls#US 🇺🇸 | @Raydikalx | A780DC
trojan://F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0@219.76.13.180:443?security=tls&sni=stutter.freetrade.link#HK 🇭🇰 | @Raydikalx | 6B895D
trojan://F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0@45.64.22.55:443?security=tls&sni=stutter.freetrade.link#MO 🇲🇴 | @Raydikalx | 888B38
trojan://f42e1a2e-e650-44f4-8d17-bcb68663da18@150.230.201.192:443?security=tls&sni=www.seetheworldjp.ga#JP 🇯🇵 | @Raydikalx | 45A006
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443?security=tls&sni=Speedtest.net#NL 🇳🇱 | @Raydikalx | ED4817
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | E6BCA2
trojan://FH72359861@apt-whippet.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | AEB302
trojan://FH72359861@bold-eagle.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 5EB399
trojan://FH72359861@charming-puma.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 6EF1AD
trojan://FH72359861@fond-chipmunk.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | A72C2A
trojan://FH72359861@good-hound.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 4E7762
trojan://FLpONjB2Lb@139.162.45.139:443?security=tls#SG 🇸🇬 | @Raydikalx | EC7695
trojan://g71h3cbffc6u825a@185.204.170.125:442?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&security=none&type=tcp#DE 🇩🇪 | @Raydikalx | 830863
trojan://giosZwLNqAUWxczWJDYqXQDgNLMYwbKI@ahgjs-4-tr-0.hkg-01.o-two.xyz:889?security=tls&sni=o-two.bond#CA 🇨🇦 | @Raydikalx | 590703
trojan://Gl123qwe@los2.playstone.info:23443?security=tls#US 🇺🇸 | @Raydikalx | C758B1
trojan://Gl123qwe@us.playstone.info:23443?security=tls#US 🇺🇸 | @Raydikalx | D787AA
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#CA 🇨🇦 | @Raydikalx | 0AEA75
trojan://Hu4CFM0wJ3@38.150.13.140:57063?security=tls&sni=38.150.13.140#HK 🇭🇰 | @Raydikalx | 977855
trojan://humanity@104.16.174.117:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 6ACA6B
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 4CF504
trojan://humanity@104.16.174.34:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | D6941E
trojan://humanity@104.16.174.36:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 736B50
trojan://humanity@104.16.72.41:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 8B60FE
trojan://humanity@104.16.73.213:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | E22E77
trojan://humanity@104.17.111.1:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 189545
trojan://humanity@104.17.111.3:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 617EEF
trojan://humanity@104.17.111.4:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 052E98
trojan://humanity@104.17.177.143:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 7295FF
trojan://humanity@104.18.12.149:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 88C495
trojan://humanity@104.18.15.230:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 21B337
trojan://humanity@104.18.152.108:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 572F02
trojan://humanity@104.18.152.144:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | EA9FCD
trojan://humanity@104.18.152.155:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 2CE599
trojan://humanity@104.18.152.161:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 53676F
trojan://humanity@104.18.152.179:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | C6494B
trojan://humanity@104.18.152.187:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | C9939C
trojan://humanity@104.18.152.97:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 772F3B
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#CA 🇨🇦 | @Raydikalx | 9E7EBE
trojan://humanity@104.18.9.83:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | B32A27
trojan://humanity@104.18.9.83:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0#CA 🇨🇦 | @Raydikalx | 832341
trojan://humanity@104.19.229.21:443?security=tls#CA 🇨🇦 | @Raydikalx | B72E9B
trojan://humanity@104.19.229.21:443?path=%2F%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | BC3972
trojan://humanity@104.19.229.21:443?path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 0FC6C9
trojan://humanity@104.21.8.107:443?security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | EE9542
trojan://humanity@104.26.14.137:443?security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | FDC30E
trojan://humanity@130.250.137.171:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#US 🇺🇸 | @Raydikalx | FB0008
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#US 🇺🇸 | @Raydikalx | 897D53
trojan://humanity@165.215.250.14:443?path=//assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#US 🇺🇸 | @Raydikalx | 5DCA9D
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#US 🇺🇸 | @Raydikalx | 53A455
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=1&sni=www.ignitelimit.com#US 🇺🇸 | @Raydikalx | 4302AF
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#CA 🇨🇦 | @Raydikalx | 81B423
trojan://humanity@172.67.149.60:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 3C81FC
trojan://humanity@172.67.149.60:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 998BAD
trojan://humanity@172.67.188.109:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 0C5C69
trojan://humanity@172.67.221.242:443?security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | FCFAE0
trojan://humanity@185.18.250.245:443?allowInsecure=1&host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#ES 🇪🇸 | @Raydikalx | 62CA78
trojan://humanity@185.220.100.168:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#DE 🇩🇪 | @Raydikalx | 23DF85
trojan://humanity@185.255.179.166:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#DE 🇩🇪 | @Raydikalx | 16D660
trojan://humanity@188.114.96.3:443/?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#CA 🇨🇦 | @Raydikalx | 748BB1
trojan://humanity@188.114.96.3:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#CA 🇨🇦 | @Raydikalx | A12B57
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com#CA 🇨🇦 | @Raydikalx | BD6D18
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#CA 🇨🇦 | @Raydikalx | 668CCB
trojan://humanity@188.114.97.7:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 0B0F91
trojan://humanity@188.114.97.7:443?security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | B2A718
trojan://humanity@188.42.145.180:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.volumeroot.com&fp=chrome&type=ws&allowInsecure=0&sni=www.volumeroot.com#NL 🇳🇱 | @Raydikalx | 04B0F1
trojan://humanity@188.42.145.180:443?alpn=http/1.1&fp=chrome&host=www.volumeroot.com&path=/assignment&sni=www.volumeroot.com&type=ws#NL 🇳🇱 | @Raydikalx | E268B4
trojan://humanity@198.202.211.1:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#US 🇺🇸 | @Raydikalx | 453B74
trojan://humanity@198.62.62.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#US 🇺🇸 | @Raydikalx | 85FFBA
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#NZ 🇳🇿 | @Raydikalx | 7CD38A
trojan://humanity@212.183.88.136:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#AT 🇦🇹 | @Raydikalx | BE2A03
trojan://humanity@213.182.199.137:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.pleadcourt.org&fp=chrome&type=ws&allowInsecure=0&sni=www.pleadcourt.org#ES 🇪🇸 | @Raydikalx | 8FF61D
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#US 🇺🇸 | @Raydikalx | 8AA75F
trojan://humanity@216.24.57.7:443/?type=tcp&security=tls&sni=www.ignitelimit.com&alpn=http/1.1#US 🇺🇸 | @Raydikalx | 558651
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#US 🇺🇸 | @Raydikalx | 9A8643
trojan://humanity@45.130.125.112:443?security=tls#SC 🇸🇨 | @Raydikalx | DBB83A
trojan://humanity@45.130.125.112:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#SC 🇸🇨 | @Raydikalx | 0EF0CF
trojan://humanity@45.130.125.160:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#SC 🇸🇨 | @Raydikalx | 62C09D
trojan://humanity@5.181.187.58:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#DE 🇩🇪 | @Raydikalx | 834430
trojan://humanity@8.47.69.0:443?path=/assignment&security=tls&alpn=http/1.1&host=www.pleadcourt.org&fp=chrome&type=ws&sni=www.pleadcourt.org#US 🇺🇸 | @Raydikalx | 9E825B
trojan://humanity@89.150.34.41:2053?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#NL 🇳🇱 | @Raydikalx | C10A21
trojan://humanity@render.com:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#US 🇺🇸 | @Raydikalx | 99C730
trojan://humanity@render.com:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0#US 🇺🇸 | @Raydikalx | 773879
trojan://humanity@srv1.khatibirepair.ir:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#Global 🌐 | @Raydikalx | EA71E5
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0#CA 🇨🇦 | @Raydikalx | E46524
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 4BE185
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#CA 🇨🇦 | @Raydikalx | 12BE37
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#CA 🇨🇦 | @Raydikalx | 66BBCB
trojan://humanity@www.speedtest.net:443?path=/assignment&security=tls&host=www.calmlunch.com&ech=ip.gs+udp://8.8.8.8&type=ws&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 5D1251
trojan://humanity@www.speedtest.net:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 1BE7BC
trojan://HW85960347@normal-dory.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 04C606
trojan://HW85960347@outgoing-eagle.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 70E506
trojan://hxn2jK9Uzezogua0oHuq9Y8viN%3DUCe.2Jd@185.137.157.254:443?security=tls#DE 🇩🇪 | @Raydikalx | D03773
trojan://I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz@91.233.8.25:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fra34.tracker-ws.click#DE 🇩🇪 | @Raydikalx | FC4C22
trojan://idc117okt@103.176.78.153:443?security=tls#ID 🇮🇩 | @Raydikalx | 6F69EC
